--- Execution profile ---
Total samples       : 7527980

--- 67142641638 ns (88.70%), 6682893 samples
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 15004496 ns (0.02%), 1491 samples
  [ 0] java.lang.Integer.valueOf
  [ 1] Bounce.benchmark
  [ 2] Benchmark.innerBenchmarkLoop
  [ 3] Run.measure
  [ 4] Run.doRuns
  [ 5] Run.runBenchmark
  [ 6] Harness.main

--- 11509049 ns (0.02%), 1145 samples
  [ 0] G1ParScanThreadState::trim_queue_to_threshold
  [ 1] G1ScanHRForRegionClosure::scan_heap_roots
  [ 2] G1RemSet::scan_heap_roots
  [ 3] G1EvacuateRegionsTask::scan_roots
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 11050886 ns (0.01%), 1100 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 10134274 ns (0.01%), 1002 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 9399365 ns (0.01%), 937 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 7287460 ns (0.01%), 621 samples
  [ 0] G1HeapRegionManager::par_iterate
  [ 1] G1PrepareEvacuationTask::work
  [ 2] WorkerThread::run
  [ 3] Thread::call_run
  [ 4] thread_native_entry
  [ 5] start_thread
  [ 6] clone3

--- 7191731 ns (0.01%), 715 samples
  [ 0] G1ParScanThreadState::trim_queue_to_threshold
  [ 1] G1ParScanThreadState::steal_and_trim_queue
  [ 2] G1ParEvacuateFollowersClosure::do_void
  [ 3] G1EvacuateRegionsTask::evacuate_live_objects
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 5111380 ns (0.01%), 505 samples
  [ 0] Bounce.benchmark
  [ 1] [break_compiled]

--- 4737263 ns (0.01%), 473 samples
  [ 0] G1ParScanThreadState::trim_queue_to_threshold
  [ 1] G1ParCopyClosure<(G1Barrier)1, false>::do_oop
  [ 2] ClassLoaderData::oops_do
  [ 3] G1CLDScanClosure::do_cld
  [ 4] ClassLoaderDataGraph::roots_cld_do
  [ 5] G1RootProcessor::process_java_roots
  [ 6] G1RootProcessor::evacuate_roots
  [ 7] G1EvacuateRegionsTask::scan_roots
  [ 8] G1EvacuateRegionsBaseTask::work
  [ 9] WorkerThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 3833592 ns (0.01%), 383 samples
  [ 0] G1ParScanThreadState::steal_and_trim_queue
  [ 1] G1ParEvacuateFollowersClosure::do_void
  [ 2] G1EvacuateRegionsTask::evacuate_live_objects
  [ 3] G1EvacuateRegionsBaseTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 2830062 ns (0.00%), 240 samples
  [ 0] void WeakProcessor::Task::work<G1STWIsAliveClosure, G1KeepAliveClosure>
  [ 1] WorkerThread::run
  [ 2] Thread::call_run
  [ 3] thread_native_entry
  [ 4] start_thread
  [ 5] clone3

--- 2597306 ns (0.00%), 239 samples
  [ 0] __memset_avx2_unaligned_erms
  [ 1] G1RemSetScanState::G1ClearCardTableTask::do_work
  [ 2] G1BatchedTask::work
  [ 3] WorkerThread::run
  [ 4] Thread::call_run
  [ 5] thread_native_entry
  [ 6] start_thread
  [ 7] clone3

--- 2560275 ns (0.00%), 203 samples
  [ 0] __futex_abstimed_wait_common
  [ 1] __new_sem_wait_slow64.constprop.0
  [ 2] PosixSemaphore::wait
  [ 3] WorkerThread::run
  [ 4] Thread::call_run
  [ 5] thread_native_entry
  [ 6] start_thread
  [ 7] clone3

--- 2441849 ns (0.00%), 183 samples
  [ 0] G1CodeRootSet::reset_table_scanner
  [ 1] G1HeapRegionRemSet::reset_table_scanner
  [ 2] G1RemSet::prepare_region_for_scan
  [ 3] G1PrepareEvacuationTask::G1PrepareRegionsClosure::do_heap_region
  [ 4] G1HeapRegionManager::par_iterate
  [ 5] G1PrepareEvacuationTask::work
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 2373758 ns (0.00%), 45 samples
  [ 0] generic_exec_single_[k]
  [ 1] smp_call_function_single_[k]
  [ 2] event_function_call_[k]
  [ 3] _perf_ioctl_[k]
  [ 4] perf_ioctl_[k]
  [ 5] __x64_sys_ioctl_[k]
  [ 6] do_syscall_64_[k]
  [ 7] entry_SYSCALL_64_after_hwframe_[k]
  [ 8] BuboAgentCompilerMarkers.Marker1
  [ 9] BuboAgentCompilerMarkers.MarkerDelimiter
  [10] BuboAgentCompilerMarkers.Marker3
  [11] BuboAgentCompilerMarkers.Marker7
  [12] BuboAgentCompilerMarkers.Marker1
  [13] Benchmark.innerBenchmarkLoop
  [14] Run.measure
  [15] Run.doRuns
  [16] Run.runBenchmark
  [17] Harness.main

--- 2311318 ns (0.00%), 230 samples
  [ 0] G1ParScanThreadState::trim_queue_to_threshold
  [ 1] G1ParEvacuateFollowersClosure::do_void
  [ 2] G1EvacuateRegionsTask::evacuate_live_objects
  [ 3] G1EvacuateRegionsBaseTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 2202014 ns (0.00%), 177 samples
  [ 0] __do_softirq_[k]
  [ 1] __irq_exit_rcu_[k]
  [ 2] common_interrupt_[k]
  [ 3] asm_common_interrupt_[k]
  [ 4] BuboAgentCompilerMarkers.Marker1
  [ 5] BuboAgentCompilerMarkers.MarkerDelimiter
  [ 6] BuboAgentCompilerMarkers.Marker3
  [ 7] BuboAgentCompilerMarkers.Marker7
  [ 8] BuboAgentCompilerMarkers.Marker1
  [ 9] Benchmark.innerBenchmarkLoop
  [10] Run.measure
  [11] Run.doRuns
  [12] Run.runBenchmark
  [13] Harness.main

--- 2053834 ns (0.00%), 146 samples
  [ 0] blkcg_maybe_throttle_current_[k]
  [ 1] exit_to_user_mode_loop_[k]
  [ 2] exit_to_user_mode_prepare_[k]
  [ 3] syscall_exit_to_user_mode_[k]
  [ 4] do_syscall_64_[k]
  [ 5] entry_SYSCALL_64_after_hwframe_[k]
  [ 6] __futex_abstimed_wait_common
  [ 7] __new_sem_wait_slow64.constprop.0
  [ 8] PosixSemaphore::wait
  [ 9] WorkerThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 2040404 ns (0.00%), 139 samples
  [ 0] mem_cgroup_handle_over_high_[k]
  [ 1] exit_to_user_mode_loop_[k]
  [ 2] exit_to_user_mode_prepare_[k]
  [ 3] syscall_exit_to_user_mode_[k]
  [ 4] do_syscall_64_[k]
  [ 5] entry_SYSCALL_64_after_hwframe_[k]
  [ 6] __futex_abstimed_wait_common
  [ 7] __new_sem_wait_slow64.constprop.0
  [ 8] PosixSemaphore::wait
  [ 9] WorkerThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 1984190 ns (0.00%), 197 samples
  [ 0] Benchmark.innerBenchmarkLoop
  [ 1] Run.measure
  [ 2] Run.doRuns
  [ 3] Run.runBenchmark
  [ 4] Harness.main

--- 1977013 ns (0.00%), 199 samples
  [ 0] SpinPause
  [ 1] G1ParEvacuateFollowersClosure::do_void
  [ 2] G1EvacuateRegionsTask::evacuate_live_objects
  [ 3] G1EvacuateRegionsBaseTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 1968014 ns (0.00%), 196 samples
  [ 0] void G1ScanEvacuatedObjClosure::do_oop_work<narrowOop>
  [ 1] void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
  [ 2] G1ParScanThreadState::trim_queue_to_threshold
  [ 3] G1ScanHRForRegionClosure::scan_heap_roots
  [ 4] G1RemSet::scan_heap_roots
  [ 5] G1EvacuateRegionsTask::scan_roots
  [ 6] G1EvacuateRegionsBaseTask::work
  [ 7] WorkerThread::run
  [ 8] Thread::call_run
  [ 9] thread_native_entry
  [10] start_thread
  [11] clone3

--- 1764679 ns (0.00%), 175 samples
  [ 0] java.lang.Integer.valueOf
  [ 1] Bounce.benchmark
  [ 2] [unknown]

--- 1653347 ns (0.00%), 166 samples
  [ 0] void G1ScanCardClosure::do_oop_work<narrowOop>
  [ 1] void OopOopIterateDispatch<G1ScanCardClosure>::Table::oop_oop_iterate<InstanceMirrorKlass, narrowOop>
  [ 2] G1ScanHRForRegionClosure::scan_heap_roots
  [ 3] G1RemSet::scan_heap_roots
  [ 4] G1EvacuateRegionsTask::scan_roots
  [ 5] G1EvacuateRegionsBaseTask::work
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 1612362 ns (0.00%), 164 samples
  [ 0] do_user_addr_fault_[k]
  [ 1] exc_page_fault_[k]
  [ 2] asm_exc_page_fault_[k]
  [ 3] __memcpy_avx_unaligned_erms
  [ 4] int com.oracle.svm.core.posix.linux.LinuxImageHeapProvider::copyRelocations
  [ 5] int com.oracle.svm.core.posix.linux.LinuxImageHeapProvider::initializeImageHeap
  [ 6] int com.oracle.svm.core.posix.linux.LinuxImageHeapProvider::initialize
  [ 7] int com.oracle.svm.core.genscavenge.AddressRangeCommittedMemoryProvider::initialize
  [ 8] int com.oracle.svm.core.Isolates::create
  [ 9] int com.oracle.svm.core.graal.snippets.CEntryPointSnippets::createIsolate
  [10] int com.oracle.svm.core.jni.functions.JNIInvocationInterface$Exports$JNICreateJavaVMPrologue::enter
  [11] JNI_CreateJavaVM
  [12] JVMCIRuntime::init_shared_library_javavm
  [13] JVMCIEnv::init_env_mode_runtime
  [14] CompileBroker::invoke_compiler_on_method
  [15] CompileBroker::compiler_thread_loop
  [16] JavaThread::thread_main_inner
  [17] Thread::call_run
  [18] thread_native_entry
  [19] start_thread
  [20] clone3

--- 1578972 ns (0.00%), 29 samples
  [ 0] __x64_sys_rt_sigreturn_[k]
  [ 1] do_syscall_64_[k]
  [ 2] entry_SYSCALL_64_after_hwframe_[k]
  [ 3] BuboAgentCompilerMarkers.Marker1
  [ 4] BuboAgentCompilerMarkers.MarkerDelimiter
  [ 5] BuboAgentCompilerMarkers.Marker3
  [ 6] BuboAgentCompilerMarkers.Marker7
  [ 7] BuboAgentCompilerMarkers.Marker1
  [ 8] Benchmark.innerBenchmarkLoop
  [ 9] Run.measure
  [10] Run.doRuns
  [11] Run.runBenchmark
  [12] Harness.main

--- 1518083 ns (0.00%), 151 samples
  [ 0] void com.oracle.svm.core.genscavenge.GreyToBlackObjRefVisitor::visitObjectReferences
  [ 1] void com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor::visitObject
  [ 2] void com.oracle.svm.core.genscavenge.GreyObjectsWalker::walkGreyObjects
  [ 3] boolean com.oracle.svm.core.genscavenge.CopyingOldGeneration::scanGreyObjects
  [ 4] void com.oracle.svm.core.genscavenge.GCImpl::scanGreyObjects
  [ 5] void com.oracle.svm.core.genscavenge.GCImpl::scanFromRoots
  [ 6] void com.oracle.svm.core.genscavenge.GCImpl::scan
  [ 7] void com.oracle.svm.core.genscavenge.GCImpl::doCollectCore
  [ 8] boolean com.oracle.svm.core.genscavenge.GCImpl::doCollectOnce
  [ 9] boolean com.oracle.svm.core.genscavenge.GCImpl::doCollectImpl
  [10] boolean com.oracle.svm.core.genscavenge.GCImpl::collectImpl
  [11] void com.oracle.svm.core.genscavenge.GCImpl::collectOperation
  [12] void com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperation::operate
  [13] void com.oracle.svm.core.thread.VMOperation::execute
  [14] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::drain
  [15] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::executeAllQueuedVMOperations
  [16] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::enqueueAndExecute
  [17] void com.oracle.svm.core.thread.VMOperationControl::enqueue
  [18] void com.oracle.svm.core.thread.NativeVMOperation::enqueue
  [19] boolean com.oracle.svm.core.genscavenge.GCImpl::collectWithoutAllocating
  [20] void com.oracle.svm.core.genscavenge.GCImpl::collect
  [21] void com.oracle.svm.core.genscavenge.GCImpl::collectionHint
  [22] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [23] LibGraalClassLoader_4bd31064::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [24] LibGraalClassLoader_4bd31064::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [25] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [26] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [27] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [28] JNIEnv_::CallNonvirtualObjectMethod
  [29] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [30] JVMCIRuntime::compile_method
  [31] CompileBroker::invoke_compiler_on_method
  [32] CompileBroker::compiler_thread_loop
  [33] JavaThread::thread_main_inner
  [34] Thread::call_run
  [35] thread_native_entry
  [36] start_thread
  [37] clone3

--- 1456403 ns (0.00%), 145 samples
  [ 0] void com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor::visitObject
  [ 1] void com.oracle.svm.core.genscavenge.GreyObjectsWalker::walkGreyObjects
  [ 2] boolean com.oracle.svm.core.genscavenge.CopyingOldGeneration::scanGreyObjects
  [ 3] void com.oracle.svm.core.genscavenge.GCImpl::scanGreyObjects
  [ 4] void com.oracle.svm.core.genscavenge.GCImpl::scanFromRoots
  [ 5] void com.oracle.svm.core.genscavenge.GCImpl::scan
  [ 6] void com.oracle.svm.core.genscavenge.GCImpl::doCollectCore
  [ 7] boolean com.oracle.svm.core.genscavenge.GCImpl::doCollectOnce
  [ 8] boolean com.oracle.svm.core.genscavenge.GCImpl::doCollectImpl
  [ 9] boolean com.oracle.svm.core.genscavenge.GCImpl::collectImpl
  [10] void com.oracle.svm.core.genscavenge.GCImpl::collectOperation
  [11] void com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperation::operate
  [12] void com.oracle.svm.core.thread.VMOperation::execute
  [13] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::drain
  [14] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::executeAllQueuedVMOperations
  [15] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::enqueueAndExecute
  [16] void com.oracle.svm.core.thread.VMOperationControl::enqueue
  [17] void com.oracle.svm.core.thread.NativeVMOperation::enqueue
  [18] boolean com.oracle.svm.core.genscavenge.GCImpl::collectWithoutAllocating
  [19] void com.oracle.svm.core.genscavenge.GCImpl::collect
  [20] void com.oracle.svm.core.genscavenge.GCImpl::collectionHint
  [21] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [22] LibGraalClassLoader_4bd31064::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [23] LibGraalClassLoader_4bd31064::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [24] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [25] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [26] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [27] JNIEnv_::CallNonvirtualObjectMethod
  [28] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [29] JVMCIRuntime::compile_method
  [30] CompileBroker::invoke_compiler_on_method
  [31] CompileBroker::compiler_thread_loop
  [32] JavaThread::thread_main_inner
  [33] Thread::call_run
  [34] thread_native_entry
  [35] start_thread
  [36] clone3

--- 1450360 ns (0.00%), 100 samples
  [ 0] exit_to_user_mode_loop_[k]
  [ 1] exit_to_user_mode_prepare_[k]
  [ 2] syscall_exit_to_user_mode_[k]
  [ 3] do_syscall_64_[k]
  [ 4] entry_SYSCALL_64_after_hwframe_[k]
  [ 5] __futex_abstimed_wait_common
  [ 6] __new_sem_wait_slow64.constprop.0
  [ 7] PosixSemaphore::wait
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 1438837 ns (0.00%), 94 samples
  [ 0] __audit_syscall_exit_[k]
  [ 1] syscall_exit_work_[k]
  [ 2] syscall_exit_to_user_mode_[k]
  [ 3] do_syscall_64_[k]
  [ 4] entry_SYSCALL_64_after_hwframe_[k]
  [ 5] __futex_abstimed_wait_common
  [ 6] __new_sem_wait_slow64.constprop.0
  [ 7] PosixSemaphore::wait
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 1430060 ns (0.00%), 140 samples
  [ 0] __memset_avx2_unaligned_erms
  [ 1] G1CollectedHeap::allocate_new_tlab
  [ 2] MemAllocator::mem_allocate_inside_tlab_slow
  [ 3] MemAllocator::mem_allocate
  [ 4] MemAllocator::allocate
  [ 5] InstanceKlass::allocate_instance
  [ 6] JVMCIRuntime::new_instance_or_null
  [ 7] Stub<new_instance_or_null(KlassPointer)Object>
  [ 8] java.util.Arrays.setAll
  [ 9] Bounce.benchmark
  [10] Benchmark.innerBenchmarkLoop
  [11] Run.measure
  [12] Run.doRuns
  [13] Run.runBenchmark
  [14] Harness.main

--- 1389829 ns (0.00%), 138 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 1385727 ns (0.00%), 103 samples
  [ 0] e1000_irq_enable?[e1000e]_[k]
  [ 1] e1000e_poll?[e1000e]_[k]
  [ 2] __napi_poll_[k]
  [ 3] net_rx_action_[k]
  [ 4] __do_softirq_[k]
  [ 5] __irq_exit_rcu_[k]
  [ 6] common_interrupt_[k]
  [ 7] asm_common_interrupt_[k]
  [ 8] BuboAgentCompilerMarkers.Marker1
  [ 9] BuboAgentCompilerMarkers.MarkerDelimiter
  [10] BuboAgentCompilerMarkers.Marker3
  [11] BuboAgentCompilerMarkers.Marker7
  [12] BuboAgentCompilerMarkers.Marker1
  [13] Benchmark.innerBenchmarkLoop
  [14] Run.measure
  [15] Run.doRuns
  [16] Run.runBenchmark
  [17] Harness.main

--- 1347285 ns (0.00%), 86 samples
  [ 0] __get_user_8_[k]
  [ 1] rseq_get_rseq_cs_[k]
  [ 2] rseq_ip_fixup_[k]
  [ 3] __rseq_handle_notify_resume_[k]
  [ 4] exit_to_user_mode_loop_[k]
  [ 5] exit_to_user_mode_prepare_[k]
  [ 6] syscall_exit_to_user_mode_[k]
  [ 7] do_syscall_64_[k]
  [ 8] entry_SYSCALL_64_after_hwframe_[k]
  [ 9] __futex_abstimed_wait_common
  [10] __new_sem_wait_slow64.constprop.0
  [11] PosixSemaphore::wait
  [12] WorkerThread::run
  [13] Thread::call_run
  [14] thread_native_entry
  [15] start_thread
  [16] clone3

--- 1306142 ns (0.00%), 131 samples
  [ 0] void sun.security.provider.SHA2::implCompress0
  [ 1] void sun.security.provider.SHA2::implCompress
  [ 2] int sun.security.provider.DigestBase::implCompressMultiBlock
  [ 3] void sun.security.provider.DigestBase::engineUpdate
  [ 4] java.lang.String* LibGraalClassLoader_4bd31064::jdk.graal.compiler.code.CompilationResult::getSignature
  [ 5] void LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.ProfileReplaySupport::profileReplayEpilogue
  [ 6] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [ 7] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [ 8] LibGraalClassLoader_4bd31064::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [ 9] LibGraalClassLoader_4bd31064::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [10] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [11] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [12] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [13] JNIEnv_::CallNonvirtualObjectMethod
  [14] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [15] JVMCIRuntime::compile_method
  [16] CompileBroker::invoke_compiler_on_method
  [17] CompileBroker::compiler_thread_loop
  [18] JavaThread::thread_main_inner
  [19] Thread::call_run
  [20] thread_native_entry
  [21] start_thread
  [22] clone3

--- 1293200 ns (0.00%), 129 samples
